-----------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-----------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                           [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us       8.25 Kb       8.25 Kb      12.55 Gb      12.55 Gb          2263  
        hipGetDevicePropertiesR0600         0.00%       3.730us         0.00%       3.730us       3.730us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
    hipDeviceGetStreamPriorityRange         0.00%       0.440us         0.00%       0.440us       0.440us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
               hipStreamIsCapturing         0.01%     257.631us         0.01%     257.631us       1.130us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           228  
                          hipMalloc         1.96%      36.297ms         1.96%      36.297ms     159.199us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           228  
                hipMemcpyWithStream        98.02%        1.813s        98.02%        1.813s       5.577ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           325  
       Memcpy HtoD (Host -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     781.960ms       100.00%     781.960ms       2.406ms           0 b           0 b           0 b           0 b           325  
                      hipMemGetInfo         0.00%       3.690us         0.00%       3.690us       3.690us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                            hipFree         0.00%      14.349us         0.00%      14.349us      14.349us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
               hipDeviceSynchronize         0.00%       2.040us         0.00%       2.040us       2.040us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
-----------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.849s
Self CUDA time total: 781.960ms
