------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        82.29%      35.224us        82.29%      35.224us      35.224us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us       100.00%       1.088us       1.088us           0 b           0 b             1  
               cudaStreamSynchronize         5.07%       2.170us         5.07%       2.170us       2.170us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize        12.64%       5.412us        12.64%       5.412us       5.412us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 42.806us
Self CUDA time total: 1.088us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.31%     277.011us        97.31%     277.011us     277.011us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us       100.00%       1.056us       1.056us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       1.913us         0.67%       1.913us       1.913us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.02%       5.746us         2.02%       5.746us       5.746us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 284.670us
Self CUDA time total: 1.056us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.29%     266.918us        97.29%     266.918us     266.918us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       1.843us         0.67%       1.843us       1.843us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
