------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        80.76%      33.338us        80.76%      33.338us      33.338us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us       100.00%       1.088us       1.088us           0 b           0 b             1  
               cudaStreamSynchronize         5.42%       2.236us         5.42%       2.236us       2.236us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize        13.83%       5.708us        13.83%       5.708us       5.708us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.282us
Self CUDA time total: 1.088us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.11%     281.794us        97.11%     281.794us     281.794us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us       100.00%       0.928us       0.928us           0 b           0 b             1  
               cudaStreamSynchronize         0.71%       2.061us         0.71%       2.061us       2.061us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.18%       6.331us         2.18%       6.331us       6.331us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 290.186us
Self CUDA time total: 0.928us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.18%     280.271us        97.18%     280.271us     280.271us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us       100.00%       0.928us       0.928us           0 b           0 b             1  
               cudaStreamSynchronize         0.71%       2.058us         0.71%       2.058us       2.058us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
